paper_id,arxiv_id,source_type,column_layout,subject,condition,heading_count_gt,heading_count_parser,heading_precision,heading_recall,heading_f1,hierarchy_f1,body_token_count,figure_count_parser,figure_count_gt,formula_count_parser,formula_count_gt,reference_count_parser,reference_count_gt,table_presence,table_structural_completeness,coherent_section_pct,sec_per_doc,error
810873c0-449d-4969-81f0-3830cb310921,2411.17411,arxiv,single,cs.LG,grobid,108,414,0.2029,0.7778,0.3218,0.0,92109,105,1,233,0,500,0,1,0.75,0.082687338501292,14.34,
6a2c193a-8f7c-4420-9675-163ed2e570cb,2501.18731,arxiv,single,cs.LG,grobid,18,16,0.6875,0.6667,0.6769,0.0,7160,4,4,0,0,58,58,1,1.0,0.625,12.98,
cad08fcd-768e-42f5-a652-ba0836a57f2f,2602.05861,arxiv,single,cs.LG,grobid,20,17,0.7647,0.65,0.7027,0.0,6309,7,7,23,14,26,24,1,1.0,0.625,2.1,
3fc188d4-8295-4a17-b3ef-07b0b6f146de,2402.07462,arxiv,single,cs.LG,grobid,9,15,0.4667,0.7778,0.5833,0.0,19356,25,3,14,6,89,0,1,1.0,0.42857142857142855,6.31,
9aea4d15-9851-4b0f-a258-5881d12375cb,2602.10119,arxiv,single,cs.LG,grobid,20,20,0.75,0.65,0.6964,0.0,7158,16,3,0,0,49,0,1,1.0,0.2222222222222222,2.54,
8644282a-bd69-4210-9d78-cca8890a88e2,2602.16887,arxiv,single,cs.LG,grobid,18,34,0.4706,0.9444,0.6282,0.0,15904,5,0,0,0,193,0,1,1.0,0.5714285714285714,3.75,
a5020d18-4347-420b-bf91-519aa90018da,2504.18367,arxiv,single,cs.LG,grobid,6,10,0.5,0.8333,0.625,0.0,6462,15,5,0,2,67,0,0,0.0,0.375,2.34,
fc37a86a-e6f0-4d50-be38-253bd0768fe6,2505.05736,arxiv,single,cs.LG,grobid,9,24,0.2917,0.7778,0.4242,0.0,15062,7,6,3,0,86,0,1,1.0,0.7368421052631579,2.96,
511573c2-1fd5-4b06-98ee-26c348673919,2405.04605,arxiv,single,cs.LG,grobid,24,17,0.8824,0.6667,0.7595,0.0,5725,5,4,1,0,30,0,1,1.0,0.25,2.27,
c2349ecb-7971-4356-9695-eed2a8edbe7d,2602.11237,arxiv,single,cs.LG,grobid,22,31,0.2258,0.2727,0.2471,0.0,9619,4,8,11,9,32,33,0,0.0,0.5769230769230769,2.22,
258fe70f-fd5a-4f52-ae0f-7122a489e8fc,2602.20658,arxiv,single,cs.LG,grobid,11,24,0.3333,0.7273,0.4571,0.0,11476,16,3,1,0,75,0,0,0.0,0.875,2.76,
1264a7b3-878c-455d-a3dd-958d7e9c34ee,2602.17092,arxiv,single,cs.LG,grobid,26,66,0.3636,0.9231,0.5217,0.0,6116,8,0,10,11,57,0,1,1.0,0.4918032786885246,2.18,
e6fe8379-859c-4932-afcf-1a6d722a93c1,2602.05387,arxiv,single,cs.LG,grobid,19,13,1.0,0.6842,0.8125,0.0,2267,2,2,2,2,10,9,1,1.0,0.4166666666666667,1.5,
76dd954e-b299-4793-91cf-21faf0f45d4c,2312.02462,arxiv,single,cs.LG,grobid,14,9,1.0,0.6429,0.7826,0.0,5069,20,0,20,13,61,51,1,1.0,0.42857142857142855,2.15,
e24e50a0-bb0a-4d5d-a79b-9160a7d001c8,2602.07021,arxiv,single,cs.LG,grobid,32,28,0.5714,0.5,0.5333,0.0,5066,6,0,0,0,5,51,0,0.0,0.5555555555555556,1.95,
af2cef86-30b4-4345-8ad4-d505576ea6f0,2507.13638,arxiv,single,cs.LG,grobid,3,8,0.25,0.6667,0.3636,0.0,7795,6,3,5,3,51,39,1,1.0,0.5714285714285714,2.14,
6872da1a-635a-4b4c-b5b8-b0da0a022ed5,2603.01275,arxiv,single,cs.LG,grobid,37,61,0.3115,0.5135,0.3878,0.0,8517,10,7,6,15,36,0,0,0.0,0.5555555555555556,2.25,
a98fd041-987f-417a-8d75-e46dbb08d1b3,2602.05967,arxiv,single,cs.LG,grobid,16,15,0.2,0.1875,0.1935,0.0,5272,10,11,11,8,11,11,0,0.0,0.75,1.84,
2501f198-0758-47cd-812a-2eedcdb01807,2511.00246,arxiv,single,cs.LG,grobid,20,18,1.0,0.9,0.9474,0.0,5316,9,9,7,12,27,30,1,1.0,0.5555555555555556,2.08,
0683c60b-3140-49d6-b63c-d45767ff7e80,2602.18786,arxiv,single,cs.LG,grobid,15,14,0.0,0.0,0.0,0.0,3536,2,3,9,6,36,35,0,0.0,0.3333333333333333,1.82,
5f281da2-5e7e-4f11-8258-73836ef563d3,2602.20224,arxiv,single,cs.LG,grobid,12,13,0.6154,0.6667,0.64,0.0,6209,1,1,9,4,38,36,1,1.0,0.8181818181818182,1.84,
23112067-64a6-416e-a461-5c59fd84326d,2304.14347,arxiv,single,cs.LG,mineru,3,4,0.75,1.0,0.8571,0.0,1903,0,0,0,0,0,9,0,0.0,0.75,10.86,
2e7b7c80-425c-4106-b469-0ea5263c999c,2602.07031,arxiv,single,cs.LG,mineru,7,24,0.1667,0.5714,0.2581,0.0,17971,16,1,0,13,0,0,1,0.375,0.14285714285714285,14.38,
435a5c71-1667-4445-bc50-187cfab96665,2602.04074,arxiv,single,cs.LG,mineru,10,49,0.0408,0.2,0.0678,0.0,19353,17,2,0,0,0,0,1,0.0,0.5853658536585366,19.24,
6926d2fd-812f-4ccf-af03-91a17f52c2da,2602.16739,arxiv,single,cs.LG,mineru,21,30,0.1333,0.1905,0.1569,0.0,16219,20,15,0,3,0,82,1,0.45,0.46153846153846156,27.11,
fd76840c-68f2-4fa6-a83f-3dce215ecf64,2602.19770,arxiv,single,cs.LG,mineru,10,33,0.0303,0.1,0.0465,0.0,25573,39,5,0,4,0,0,1,0.25,0.5757575757575758,41.11,
ef496f8d-2625-49d3-b352-cd92df3697f0,2510.20714,arxiv,single,cs.LG,mineru,16,18,0.2778,0.3125,0.2941,0.0,8793,7,7,0,1,0,20,1,0.0,0.6666666666666666,8.26,
5b1afba5-0c90-4d84-83b4-78cf5095603f,2512.15783,arxiv,single,cs.LG,mineru,7,46,0.1522,1.0,0.2642,0.0,15297,1,0,0,0,0,0,1,0.10714285714285714,0.7857142857142857,15.36,
dbf7b267-783e-46d4-b451-a39f79a8c63c,2602.03883,arxiv,single,cs.LG,mineru,5,6,0.1667,0.2,0.1818,0.0,4478,7,6,0,7,0,19,0,0.0,0.8333333333333334,4.99,
13fbbe70-498d-4f8c-86aa-07ac45c8badd,2404.09896,arxiv,single,cs.LG,mineru,13,22,0.2273,0.3846,0.2857,0.0,6380,4,4,0,0,0,0,1,0.0,0.6666666666666666,6.6,
40e61a53-fdb0-45b1-ad4d-aeff81982f14,2510.12915,arxiv,single,cs.LG,mineru,25,26,0.1538,0.16,0.1569,0.0,15556,0,0,0,0,0,9,1,0.4375,0.5,21.84,
7b8f6673-a35f-4019-a476-d6075609cb14,2602.04616,arxiv,single,cs.LG,mineru,13,59,0.0678,0.3077,0.1111,0.0,24210,5,3,0,0,0,0,1,0.3333333333333333,0.9661016949152542,19.4,
26979d70-8f41-4612-bf24-b5dc5e8a12fb,2603.02223,arxiv,single,cs.LG,mineru,9,11,0.0909,0.1111,0.1,0.0,8953,2,6,0,0,0,50,1,0.5,0.7,13.28,
d2f8662f-2651-45fc-91a3-6781dcb5f2d1,2512.19707,arxiv,single,cs.LG,mineru,12,26,0.3462,0.6667,0.4557,0.0,19083,13,4,0,0,0,0,0,0.0,0.6666666666666666,21.77,
f71b1644-3ab2-4e40-a6dc-26cb9030aef0,2602.17708,arxiv,single,cs.LG,mineru,22,50,0.08,0.1818,0.1111,0.0,16312,0,0,0,21,0,0,1,0.5,0.11363636363636363,12.91,
67eee5e7-362a-4e39-9301-bfe211c79d94,2602.19410,arxiv,single,cs.LG,mineru,7,22,0.0909,0.2857,0.1379,0.0,9536,11,10,0,1,0,0,1,0.4166666666666667,0.8636363636363636,11.21,
919c801e-0588-47e9-bd95-d49d4e00c564,2602.06446,arxiv,single,cs.LG,mineru,29,37,0.2703,0.3448,0.303,0.0,11034,6,3,0,5,0,40,1,0.3,0.5625,13.27,
2223652e-58d0-4b8c-b537-4fe3c8526dee,2602.15890,arxiv,single,cs.LG,mineru,7,17,0.2353,0.5714,0.3333,0.0,9411,14,3,0,13,0,0,1,0.4444444444444444,0.21428571428571427,12.01,
aef4da1e-7260-479b-a900-1bdec3bde85a,2602.08290,arxiv,single,cs.LG,mineru,12,19,0.4211,0.6667,0.5161,0.0,9251,1,0,0,3,0,0,1,0.5,0.8421052631578947,9.33,
18eb8b7a-1fea-4de4-b990-3216c2668d57,2603.06271,arxiv,single,cs.LG,mineru,6,52,0.1154,0.6667,0.1967,0.0,25547,8,3,0,0,0,0,1,0.1,0.44680851063829785,28.06,
b78344c6-419e-4340-8c6b-542bae4f45df,2602.09793,arxiv,single,cs.LG,mineru,12,41,0.2195,0.75,0.3396,0.0,18229,13,6,0,0,0,0,1,0.0,0.5,28.17,
0a2457bd-8ea4-47b9-bb87-5f1f658366d3,2404.03208,arxiv,single,cs.LG,mineru,15,35,0.4571,1.0,0.6275,0.0,11520,11,2,0,1,0,0,1,0.2,0.625,10.49,
44c8e989-a77f-4d0e-8760-3b684f0f0cd7,2211.01315,arxiv,single,cs.LG,mineru,34,28,0.2857,0.2353,0.2581,0.0,8251,5,6,0,0,0,14,1,0.5,0.8888888888888888,17.97,
b1384b07-573b-4183-b6c4-f93d383cd971,2602.12150,arxiv,single,cs.LG,mineru,19,20,0.7,0.6842,0.692,0.0,11922,4,4,0,0,0,32,0,0.0,0.15,11.88,
48989ca8-70a2-43c8-872c-fedd7806a99a,2601.09282,arxiv,single,cs.LG,mineru,15,26,0.1538,0.2667,0.1951,0.0,20123,6,3,0,7,0,0,1,0.3333333333333333,0.6538461538461539,39.39,
af1ff450-5a82-41aa-a4b9-819702fcb43f,2502.19115,arxiv,single,cs.LG,mineru,8,11,0.2727,0.375,0.3158,0.0,7162,1,1,0,0,0,0,1,0.3333333333333333,0.8181818181818182,7.54,
183ddbfe-4a5a-4f05-88ef-90de964ba0af,2602.16737,arxiv,single,cs.LG,mineru,9,7,0.7143,0.5556,0.625,0.0,8962,4,5,0,3,0,24,1,0.16666666666666666,0.5714285714285714,17.46,
77fa3e44-d439-497e-8eca-be7fa649ba78,2602.08479,arxiv,single,cs.LG,mineru,11,17,0.1176,0.1818,0.1429,0.0,7113,13,13,0,8,0,30,1,0.5,0.375,11.77,
735cc8a5-0f9a-4d7c-8928-8a43353577a6,2603.02810,arxiv,single,cs.LG,mineru,13,23,0.3478,0.6154,0.4444,0.0,11947,6,1,0,13,0,0,1,0.25,0.5263157894736842,12.99,
9c4d0f94-c045-41af-987a-e1c94f4d646f,2512.22426,arxiv,single,cs.LG,mineru,16,38,0.1053,0.25,0.1481,0.0,13228,11,1,0,24,0,0,1,0.4,0.42424242424242425,12.23,
e6709813-02fe-4640-a122-5bca0457e9a5,2603.00812,arxiv,single,cs.LG,mineru,24,41,0.2927,0.5,0.3692,0.0,7851,0,0,0,15,0,0,1,0.125,0.3055555555555556,9.67,
fb44f060-f97a-4722-b9bf-b79bc61a383c,2601.10181,arxiv,single,cs.LG,mineru,12,13,0.5385,0.5833,0.56,0.0,4720,3,3,0,3,0,12,1,0.5,0.3333333333333333,7.76,
ca62cb52-86df-4cc4-b509-e7929c3653fa,2503.16191,arxiv,single,cs.LG,mineru,14,30,0.1333,0.2857,0.1818,0.0,17298,10,2,0,0,0,0,1,0.3333333333333333,0.896551724137931,19.52,
24cfd54b-cf68-469b-ac64-b988e4967f76,2506.03317,arxiv,single,cs.LG,mineru,5,11,0.4545,1.0,0.625,0.0,10679,7,7,0,0,0,0,1,0.0,0.6666666666666666,10.76,
c039123c-f01c-44e2-b44c-cad8e2b66fdc,2601.11616,arxiv,single,cs.LG,mineru,23,45,0.2889,0.5652,0.3824,0.0,8907,8,3,0,8,0,12,0,0.0,0.5348837209302325,15.42,
b299a662-5851-4d74-abca-bedd7230f3a2,2602.07051,arxiv,single,cs.LG,mineru,30,75,0.1067,0.2667,0.1524,0.0,10462,10,4,0,7,0,0,1,0.1875,0.6507936507936508,12.69,
79700c2e-f930-4aae-8867-6dc4ee94e311,2602.11539,arxiv,single,cs.LG,mineru,14,20,0.1,0.1429,0.1176,0.0,9658,1,1,0,22,0,208,1,0.4166666666666667,0.6,14.7,
48ba6299-8c0c-442c-a059-2242446ce885,2602.04277,arxiv,single,cs.LG,mineru,6,27,0.1852,0.8333,0.303,0.0,11801,22,8,0,0,0,0,1,0.3333333333333333,0.20833333333333334,13.8,
9e0f8624-0350-498f-a29f-3170161ac9bb,2602.11081,arxiv,single,cs.LG,mineru,7,68,0.0882,0.8571,0.16,0.0,31182,6,3,0,0,0,0,1,0.15,0.6818181818181818,29.63,
31f89ea4-8a08-4f7f-9298-39287b380d0d,2602.05087,arxiv,single,cs.LG,mineru,3,136,0.0221,1.0,0.0432,0.0,42502,36,0,0,0,0,0,1,0.3103448275862069,0.27049180327868855,60.5,
fd1cfacb-0257-497d-b71b-ab23a42ecd69,2602.13712,arxiv,single,cs.LG,mineru,10,11,0.1818,0.2,0.1905,0.0,3726,6,6,0,0,0,12,0,0.0,0.5555555555555556,5.65,
bdacaa24-aae3-4c80-92df-c56122193935,2510.26376,arxiv,single,cs.LG,mineru,9,30,0.3,1.0,0.4615,0.0,23133,30,4,0,0,0,0,0,0.0,0.4,25.87,
36a6a213-fbd6-4b4e-838e-d6f3ba14f7d3,2603.03802,arxiv,single,cs.LG,mineru,12,23,0.1304,0.25,0.1714,0.0,20273,12,6,0,9,0,43,1,0.5,0.391304347826087,23.26,
4e5f1fa7-8f2d-43f0-8b40-bb51cb1c39dd,2603.00060,arxiv,single,cs.LG,mineru,22,33,0.3636,0.5455,0.4364,0.0,12321,2,1,0,0,0,0,1,0.0,0.9354838709677419,11.42,
c0629a6c-da40-4790-a5e8-5a7efcd0ba30,2602.21648,arxiv,single,cs.LG,mineru,32,45,0.2667,0.375,0.3117,0.0,7505,3,0,0,15,0,0,1,0.42857142857142855,0.5526315789473685,7.49,
a0ee13ab-d9d9-440a-b6b2-b2d8897ac2c9,2601.22300,arxiv,single,cs.LG,mineru,10,18,0.2222,0.4,0.2857,0.0,9445,4,4,0,6,0,0,1,0.5,0.8125,9.67,
40ab7f70-d597-4b9f-aca1-18668194ac16,2602.07152,arxiv,single,cs.LG,mineru,103,299,0.1538,0.4466,0.2289,0.0,183861,166,0,0,0,0,0,1,0.29444444444444445,0.749034749034749,185.99,
95593b84-4262-436e-bd34-ac30ba98a776,2505.11578,arxiv,single,cs.LG,mineru,20,26,0.0769,0.1,0.087,0.0,15197,9,3,0,18,0,0,1,0.5,0.4166666666666667,16.15,
0ff61f66-100e-4712-a960-7a5179812340,2602.21533,arxiv,single,cs.LG,mineru,9,43,0.1395,0.6667,0.2308,0.0,19782,13,3,0,0,0,0,1,0.2857142857142857,0.631578947368421,23.52,
52da2dfe-758c-4c5d-993e-4ebc44aa94e4,2602.20164,arxiv,single,cs.LG,mineru,18,33,0.2121,0.3889,0.2745,0.0,7916,3,1,0,6,0,0,1,0.3333333333333333,0.71875,8.61,
bd7feda6-441d-4fe4-b6fc-ecbd45a2faf6,2407.12226,arxiv,single,cs.LG,mineru,11,21,0.0952,0.1818,0.125,0.0,18893,6,2,0,0,0,0,1,0.4166666666666667,0.5263157894736842,20.14,
3969e006-6b1a-4819-b80c-2c0f3308ac3c,2602.04373,arxiv,single,cs.LG,mineru,15,36,0.0556,0.1333,0.0784,0.0,17281,6,1,0,0,0,0,1,0.0,0.5588235294117647,17.84,
badf181f-ede6-4639-b153-f69a767b575e,2603.04443,arxiv,single,cs.LG,mineru,34,45,0.1778,0.2353,0.2025,0.0,13783,6,4,0,24,0,0,1,0.5,0.627906976744186,20.6,
01fd2fa8-a94c-4f9d-bf3b-f9754df351c9,2602.06772,arxiv,single,cs.LG,mineru,16,15,0.2,0.1875,0.1935,0.0,6517,3,3,0,0,0,15,1,0.0,0.6666666666666666,10.12,
1e134e12-1055-4034-812d-d9886100b299,2403.08802,arxiv,single,cs.LG,mineru,11,16,0.5,0.7273,0.5926,0.0,24686,4,2,0,0,0,0,0,0.0,0.875,20.69,
4dcf8e83-069b-4a0b-9bab-a8428ce7e351,2603.05024,arxiv,single,cs.LG,mineru,14,34,0.0588,0.1429,0.0833,0.0,20290,11,2,0,15,0,24,1,0.35,0.29411764705882354,18.84,
1dfcbd76-f856-40f5-ab1e-a6c59933af67,2506.20102,arxiv,single,cs.LG,mineru,26,34,0.4706,0.6154,0.5333,0.0,8013,2,2,0,4,0,67,1,0.5,0.3,9.69,
45c71969-d92b-49a7-95a8-bf46f359b615,2602.04757,arxiv,single,cs.LG,mineru,6,41,0.0488,0.3333,0.0851,0.0,27049,18,0,0,0,0,0,1,0.5,0.59375,18.65,
ac0b6d9f-5394-4b04-a68f-6d2eb17a7d42,2602.10967,arxiv,single,cs.LG,mineru,15,18,0.0556,0.0667,0.0606,0.0,6740,13,13,0,4,0,10,1,0.5,0.6,10.82,
0026b418-fbb7-4212-a172-515472f20db1,2508.21418,arxiv,single,cs.LG,mineru,13,21,0.2857,0.4615,0.3529,0.0,17620,10,12,0,0,0,91,1,0.5,0.7368421052631579,31.72,
6c518873-b23c-48f5-acc1-020daeac6c9d,2602.08577,arxiv,single,cs.LG,mineru,16,37,0.3514,0.875,0.5014,0.0,27972,7,2,0,29,0,1000,1,0.2857142857142857,0.5833333333333334,32.15,
fc3bbd11-52d0-469c-907f-b09a00f06ea4,2602.23303,arxiv,single,cs.LG,mineru,5,13,0.0,0.0,0.0,0.0,10632,5,4,0,2,0,0,1,0.5,0.9166666666666666,9.72,
47c12bfc-91d2-4fe4-93cc-2b9e30664265,2602.10458,arxiv,single,cs.LG,mineru,12,36,0.2778,0.8333,0.4167,0.0,15638,9,2,0,6,0,0,1,0.38461538461538464,0.7272727272727273,14.93,
3c14b491-ea2f-400a-ad51-1ba2f3ff3767,2602.00130,arxiv,single,cs.LG,mineru,24,50,0.1,0.2083,0.1351,0.0,13884,9,7,0,3,0,0,1,0.125,0.06666666666666667,16.14,
9e34a0b0-df08-433d-9214-75c46023ba96,2601.18685,arxiv,single,cs.LG,mineru,15,29,0.2069,0.4,0.2727,0.0,11563,2,1,0,0,0,0,1,0.5,0.37037037037037035,10.92,
a8651bdd-39c3-4bde-a2b6-f14b4ee2a38b,2602.04782,arxiv,single,cs.LG,mineru,18,19,0.5263,0.5556,0.5405,0.0,11272,7,10,0,22,0,34,1,0.42857142857142855,0.5625,18.93,
d0f9fead-20c9-4fc1-adc1-b49a8721d0b1,2406.01523,arxiv,single,cs.LG,mineru,8,15,0.5333,1.0,0.6957,0.0,11950,12,12,0,7,0,0,1,0.5,0.5,42.03,
ef42383e-673f-4998-9384-8e515d1b7954,2603.00004,arxiv,single,cs.LG,mineru,43,88,0.1932,0.4884,0.2769,0.0,14403,24,24,0,0,0,0,1,0.16666666666666666,0.8571428571428571,19.75,
f604fb54-cca1-4f29-92fe-99a51c0dbb83,2602.11194,arxiv,single,cs.LG,mineru,7,20,0.1,0.2857,0.1481,0.0,12103,15,2,0,0,0,0,1,0.3333333333333333,0.5882352941176471,12.1,
764d9e84-9cb4-46e1-84da-b8c38c0bafe7,2412.11399,arxiv,single,cs.LG,mineru,18,20,0.35,0.3889,0.3684,0.0,9983,8,10,0,17,0,34,1,0.375,0.6666666666666666,26.17,
f601473e-548f-4e4b-9e00-fa1b49bf7918,2503.11066,arxiv,single,cs.LG,mineru,16,18,0.3333,0.375,0.3529,0.0,16188,8,46,0,20,0,46,1,0.5,0.2777777777777778,25.46,
07b6c03e-d715-4e58-8f52-0fe2060f7aa2,2602.17797,arxiv,single,cs.LG,mineru,13,12,0.0833,0.0769,0.08,0.0,5711,8,9,0,0,0,12,1,0.5,0.6666666666666666,9.76,
4fc9487f-5ee7-4214-a63e-71f0d540cc4c,2602.22228,arxiv,single,cs.LG,mineru,13,16,0.625,0.7692,0.6897,0.0,10665,9,0,0,0,0,0,1,0.5,0.42857142857142855,9.31,
92d87e42-9f92-479b-9188-a9522ba4cf91,2602.10801,arxiv,single,cs.LG,mineru,15,23,0.1304,0.2,0.1579,0.0,13571,16,6,0,19,0,0,1,0.4,0.3181818181818182,21.37,
21e44e6b-44d2-4ad8-a8b1-e57b4f01908e,2506.06308,arxiv,single,cs.LG,mineru,13,52,0.0769,0.3077,0.1231,0.0,22133,6,1,0,13,0,0,0,0.0,0.46,18.72,
6e4e1a35-985e-45b0-b6c9-163711882745,2510.09308,arxiv,single,cs.LG,mineru,12,31,0.1613,0.4167,0.2326,0.0,13793,8,2,0,0,0,0,1,0.5,0.9032258064516129,13.16,
3b857472-fe4f-4369-9c62-bf4a617102d8,2602.08086,arxiv,single,cs.LG,mineru,15,17,0.3529,0.4,0.375,0.0,6745,0,0,0,0,0,15,0,0.0,0.625,12.43,
18b540a6-e094-4ee0-b46d-3199fb11483c,2210.09226,arxiv,single,cs.LG,mineru,5,7,0.4286,0.6,0.5,0.0,4209,7,7,0,2,0,13,1,0.5,0.8571428571428571,6.43,
0778679b-7e8c-4249-9e48-26fdc1dce037,2602.22400,arxiv,single,cs.LG,mineru,21,23,0.2609,0.2857,0.2727,0.0,5652,4,6,0,0,0,25,1,0.5,0.7272727272727273,9.42,
f0a379f6-ce76-4dfd-bad5-47ca39e403c2,2602.22261,arxiv,single,cs.LG,mineru,6,9,0.1111,0.1667,0.1333,0.0,8435,6,5,0,0,0,0,0,0.0,0.8888888888888888,9.98,
a914e082-80f9-44cc-8be6-cc4269983113,2602.05053,arxiv,single,cs.LG,mineru,20,27,0.6667,0.9,0.766,0.0,6690,4,2,0,11,0,0,1,0.4166666666666667,0.21739130434782608,7.39,
e604e46f-de1a-438c-9b1b-f13a6168146e,2602.14275,arxiv,single,cs.LG,mineru,36,43,0.2093,0.25,0.2278,0.0,6158,3,3,0,7,0,11,1,0.35714285714285715,0.3684210526315789,10.96,
f8e45e6b-7c58-4eb0-8e21-16a3b6214223,2602.07162,arxiv,single,cs.LG,mineru,8,16,0.125,0.25,0.1667,0.0,16607,13,1,0,14,0,0,1,0.0,0.5,17.05,
24eabcb5-e453-4495-8357-b096a34d7021,2408.16773,arxiv,single,cs.LG,mineru,11,26,0.3846,0.9091,0.5405,0.0,7972,11,5,0,0,0,0,1,0.5,0.5833333333333334,9.43,
4ce2c883-8013-4d5a-947f-dddaa3ce1fb5,2204.05138,arxiv,single,cs.LG,mineru,7,178,0.0506,1.0,0.0963,0.0,97618,18,2,0,0,0,0,1,0.16666666666666666,0.813953488372093,102.16,
b111b4fc-c577-446a-9c29-f2ebcf2af82c,2308.09730,arxiv,single,cs.LG,mineru,19,22,0.4091,0.4737,0.439,0.0,13386,10,9,0,0,0,0,1,0.5,0.7619047619047619,13.38,
ea906d7d-9b38-4012-ba65-6e27a78337ef,2506.16782,arxiv,single,cs.LG,mineru,5,10,0.3,0.6,0.4,0.0,20136,0,1,0,0,0,0,1,0.5,0.8,15.47,
88253b88-819e-4e0d-b530-7727813b38a8,2602.15740,arxiv,single,cs.LG,mineru,13,40,0.15,0.4615,0.2264,0.0,15699,8,2,0,12,0,0,1,0.35714285714285715,0.55,15.23,
10aa4d57-18b9-42a1-ad99-656887d2a29b,2412.02094,arxiv,single,cs.LG,mineru,7,49,0.1224,0.8571,0.2143,0.0,20195,10,3,0,0,0,0,1,0.3541666666666667,0.7674418604651163,27.9,
235daa29-749f-4632-b9a2-021996c28f4a,2512.12832,arxiv,single,cs.LG,mineru,13,27,0.2963,0.6154,0.4,0.0,8534,9,5,0,12,0,0,1,0.4166666666666667,0.6923076923076923,9.27,
552450fc-5346-4193-9bad-b47ee1d220d2,2508.16815,arxiv,single,cs.LG,mineru,10,72,0.0972,0.7,0.1707,0.0,27476,33,4,0,1,0,0,1,0.3888888888888889,0.37142857142857144,27.93,
ea249997-c29e-4f83-91e7-45f217816830,2602.15852,arxiv,single,cs.LG,mineru,20,22,0.4091,0.45,0.4286,0.0,7391,1,2,0,0,0,19,1,0.5,0.8333333333333334,13.14,
ec16a65a-cb95-4ca5-967b-fe7913f1db7d,2602.06503,arxiv,single,cs.LG,mineru,10,21,0.2381,0.5,0.3226,0.0,9844,8,1,0,0,0,0,1,0.5,0.4444444444444444,8.32,
9b6ce57e-c6d7-42fe-a85d-4ab7baa4bf6e,2603.00181,arxiv,single,cs.LG,mineru,10,12,0.4167,0.5,0.4545,0.0,4777,3,3,0,1,0,36,0,0.0,0.75,4.53,
5595a017-c5b2-4b6c-9e69-12616106a9b6,2602.23396,arxiv,single,cs.LG,mineru,68,91,0.2857,0.5,0.3636,0.0,35821,31,0,0,0,0,0,1,0.08823529411764706,0.704225352112676,47.6,
52622a53-b11f-40e6-8bba-d0e7f7d37c37,2602.11313,arxiv,single,cs.LG,mineru,11,18,0.3889,0.6364,0.4828,0.0,26009,9,1,0,0,0,0,0,0.0,0.3125,17.37,
65071f6d-3e42-46f6-bdf9-d5e1b69c4b5c,2506.23339,arxiv,single,cs.LG,mineru,23,34,0.2647,0.3913,0.3158,0.0,7554,0,1,0,0,0,31,1,0.5,0.5161290322580645,10.4,
a5094159-cd9c-41ce-8042-44c0116e9c49,2404.05748,arxiv,single,cs.LG,mineru,22,50,0.08,0.1818,0.1111,0.0,15892,6,3,0,0,0,0,1,0.5,0.6,13.37,
544c57b9-f1e8-4a22-90f4-3e0edb432b8b,2511.18727,arxiv,single,cs.LG,mineru,23,19,0.1579,0.1304,0.1429,0.0,3336,2,2,0,0,0,11,1,0.4166666666666667,0.5294117647058824,5.43,
94725c92-2784-43e9-b6b9-3007f1349b1b,2505.03776,arxiv,single,cs.LG,mineru,17,20,0.0,0.0,0.0,0.0,6964,2,2,0,14,0,26,1,0.5,0.85,8.06,
04170766-b7ba-49dc-81db-4bfdf966d9b9,2509.11517,arxiv,single,cs.LG,mineru,14,38,0.3421,0.9286,0.5,0.0,10772,2,0,0,0,0,0,1,0.06060606060606061,0.6451612903225806,16.71,
81f27a75-2814-488a-9d74-b3630b61eda6,2602.04918,arxiv,single,cs.LG,mineru,15,22,0.5909,0.8667,0.7027,0.0,7810,4,4,0,14,0,33,0,0.0,0.47368421052631576,10.85,
54366f0a-8e29-48aa-9e3d-44dc8ec66d7a,2404.17931,arxiv,single,cs.LG,mineru,7,28,0.1429,0.5714,0.2286,0.0,17335,0,0,0,0,0,0,1,0.3,0.8214285714285714,13.26,
42b9d5f5-f685-4d33-8e9d-82d4635a12c1,2510.00244,arxiv,single,cs.LG,mineru,16,27,0.1481,0.375,0.2124,0.0,18240,6,2,0,9,0,0,1,0.5,0.4583333333333333,30.16,
cdcc5d5f-e730-40ba-ab25-c82e8c342a4a,2601.20346,arxiv,single,cs.LG,mineru,4,56,0.0,0.0,0.0,0.0,17157,12,1,0,0,0,0,1,0.375,0.7924528301886793,17.74,
741a53f6-0bde-435a-8f63-92980df89ad0,2602.12380,arxiv,single,cs.LG,mineru,5,36,0.0278,0.2,0.0488,0.0,15244,14,3,0,0,0,0,1,0.25,0.6666666666666666,14.17,
77ac3f4d-7c06-4309-acc7-52e2b34ffff9,2602.19984,arxiv,single,cs.LG,mineru,26,36,0.25,0.3462,0.2903,0.0,18898,10,11,0,5,0,46,1,0.5,0.37142857142857144,40.75,
97ff183f-c90d-4a76-9ba7-94714d124ab8,2310.14629,arxiv,single,cs.LG,mineru,23,38,0.2632,0.4348,0.3279,0.0,13694,13,4,0,5,0,0,1,0.34210526315789475,0.8108108108108109,21.31,
21b607c5-5d40-4f34-91e3-bf0bbd926b5b,2602.11187,arxiv,single,cs.LG,mineru,13,15,0.1333,0.1538,0.1429,0.0,5287,6,7,0,3,0,22,1,0.5,0.6153846153846154,7.54,
